"name","label","ea_type","list"
"titleByLanguage","Titre","TextField","true"
"hasCreate","Création/Suppression","BooleanField","false"
"hasSubArticle","Ajout de sous articles","BooleanField","false"
"hasDescription","Possède une descrition","BooleanField","false"
"hasContent","Possède du contenu","BooleanField","false"
"hasSubtitle","Possède un sous titre","BooleanField","false"
"hasDateEvent","Possède une date d’événement","BooleanField","false"
"hasHeureEvent","Possède l’heure de l’événement","BooleanField","false"
"hasYoutubeLink","Possède un lien youtube","BooleanField","false"
"hasYoutubeSecondLink","Possède un second lien youtube","BooleanField","false"
"hasFacebookLink","Possède un lien Facebook","BooleanField","false"
"hasInstagramLink","Possède un lien Instagram","BooleanField","false"
"hasSiteInternet","Possède un site Internet","BooleanField","false"
"hasTwitterLink","Possède un lien Twitter","BooleanField","false"
"hasCancelled","Possède un statut d’annulation","BooleanField","false"
"hasReported","Possède un statut reporté","BooleanField","false"
"hasFull","Possède un statut plein","BooleanField","false"
"hasTicketingLink","Possède un lien ticketing","BooleanField","false"
"hasTypeMusic","Possède un type de musique","BooleanField","false"
"hasOrigin","Possède une origine","BooleanField","false"
"hasStyle","Possède un style","BooleanField","false"
"hasThemeBackColor","Possède une couleur de fond du thème","BooleanField","false"
"hasThemeTextColor","Possède une couleur du texte du thème","BooleanField","false"
"hasStyleBackColor","Possède une couleur de fond du style","BooleanField","false"
"hasStyleTextColor","Possède une couleur du texte du style","BooleanField","false"
